taxon,lfc_aridityMargin,lfc_aridityHyperarid,se_aridityMargin,se_aridityHyperarid,W,p_val,q_val,diff_abn,passed_ss,genus
Bacteria_Proteobacteria_Betaproteobacteria_Burkholderiales_Comamonadaceae_Pelomonas,-0.9914697489360764,-3.1256499315359147,0.7510733094127613,2.2809712159370137,3.1256499315359147,0.17,1,FALSE,FALSE,Pelomonas
Bacteria_Firmicutes_Erysipelotrichi_Erysipelotrichales_Erysipelotrichaceae_Allobaculum,-0.5794425786863112,-1.026144433873462,0.6357090877844869,0.6747132587835782,1.026144433873462,0.14,1,FALSE,TRUE,Allobaculum
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Geodermatophilaceae_Geodermatophilus,0.6118143042123617,0.6118143042160141,1.4137906867353527,1.5170072153590897,0.6118143042160141,0.78,1,FALSE,FALSE,Geodermatophilus
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Thermomonosporaceae_Actinomadura,7.451964215278822e-10,2.8332993897881167,1.3517878638724798,1.6331292192688933,2.8332993897881167,0.1,1,FALSE,TRUE,Actinomadura
Bacteria_Bacteroidetes_Saprospirae_Saprospirales_Chitinophagaceae_Flavisolibacter,-1.0809551788333344e-10,-2.8492482441237783,1.004082242898798,1.4081858948147812,2.8492482441237783,0.08,1,FALSE,TRUE,Flavisolibacter
Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Bradyrhizobiaceae_Bradyrhizobium,-0.558841528015663,-4.014421650984074,1.3045123337132758,4.368836598324072,4.014421650984074,0.43,1,FALSE,TRUE,Bradyrhizobium
Bacteria_Chloroflexi_TK10_AKYG885_Dolo_23_NA,-1.4013047917571416e-10,-0.18993071207573675,0.7551061119345049,0.8502915318847932,0.18993071207573675,0.92,1,FALSE,TRUE,23
Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Adhaeribacter,-0.04424471097078555,-0.044244711159146626,1.5645054540689902,0.49649294699459495,0.044244711159146626,1,1,FALSE,TRUE,Adhaeribacter
Bacteria_Planctomycetes_Planctomycetia_Planctomycetales_Planctomycetaceae_Planctomyces,-3.8232319974168883e-10,-13.698925242257934,1.8823528080421874,5.340786314447255,13.698925242257934,0.01,1,FALSE,TRUE,Planctomyces
Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Hyphomicrobiaceae_Rhodoplanes,0.13417039962362595,0.1341703996889122,0.9337701399080892,0.49649294699459495,0.1341703996889122,0.91,1,FALSE,FALSE,Rhodoplanes
Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Phyllobacteriaceae_Mesorhizobium,-1.245121008476149e-10,-1.7045390483706568,1.2917401262662314,1.4119168207358717,1.7045390483706568,0.18,1,FALSE,TRUE,Mesorhizobium
Bacteria_Planctomycetes_Planctomycetia_Gemmatales_Gemmataceae_Gemmata,-0.6669038371755375,-0.6669038453427166,0.8170704968545534,3.3701879220174575,0.6669038453427166,0.97,1,FALSE,FALSE,Gemmata
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Pseudonocardiaceae_Jiangella,-7.085781863683323e-9,-6.9810031137572865,1.2493548398434027,2.6314974236580726,6.9810031137572865,0.01,1,FALSE,TRUE,Jiangella
Bacteria_Proteobacteria_Betaproteobacteria_Burkholderiales_Oxalobacteraceae_Massilia,-2.6662852371489123,-2.666285238294552,2.083546263408261,5.362957787605132,2.666285238294552,0.77,1,FALSE,TRUE,Massilia
Bacteria_Bacteroidetes_Saprospirae_Saprospirales_Chitinophagaceae_Segetibacter,-0.2068164761902714,-1.1317770579639097,1.426489024625392,1.5587217617254754,1.1317770579639097,0.64,1,FALSE,TRUE,Segetibacter
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Micromonosporaceae_Couchioplanes,-2.726730293793654e-10,-1.9560553741459767,1.0495212842982529,1.4328390696119868,1.9560553741459767,0.15,1,FALSE,TRUE,Couchioplanes
Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Cryptosporangiaceae_Cryptosporangium,1.0983484168574897,2.942082734086941,2.464544411374108,2.3765209744780487,2.942082734086941,0.27,1,FALSE,TRUE,Cryptosporangium
Bacteria_Firmicutes_Bacilli_Bacillales_Bacillaceae_Geobacillus,9.130164907455242e-10,2.9817524743689496,1.6879801992635326,1.929852885044998,2.9817524743689496,0.09,1,FALSE,FALSE,Geobacillus
Bacteria_Firmicutes_Bacilli_Bacillales_Bacillaceae_Anoxybacillus,-0.2281491682455203,-0.22814916839751948,1.175139490125123,1.6096227963547802,0.22814916839751948,0.97,1,FALSE,TRUE,Anoxybacillus
Bacteria_Proteobacteria_Betaproteobacteria_Burkholderiales_Burkholderiaceae_Burkholderia,6.86350058820177,18.291577937101927,3.592987720659315,11.05767641310406,18.291577937101927,0.11,1,FALSE,TRUE,Burkholderia
Bacteria_Bacteroidetes_Saprospirae_Saprospirales_Chitinophagaceae_Sediminibacterium,0,0,NA,NA,0,1,1,FALSE,TRUE,Sediminibacterium
Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Novosphingobium,2.5086125707707194,2.5086125710103704,2.2372954474322753,6.255373161285716,2.5086125710103704,0.86,1,FALSE,TRUE,Novosphingobium
