X1,X2
1,0.8743455497382199
0.25,0
1,0.8743455497382199
1,0.8743455497382199
1,0.8596491228070176
1,0.323943661971831
1,0.8743455497382199
1,0.058823529411764705
1,0.8743455497382199
1,0.1864406779661017
1,0.02040816326530612
1,0.8743455497382199
1,0.12727272727272726
1,0.8743455497382199
1,0.8558558558558559
0.9791666666666666,0
0.25,0
1,0.873015873015873
1,0.865546218487395
0.8958333333333334,0
1,0.8743455497382199
1,0.4666666666666667
1,0.29411764705882354
1,0.8743455497382199
0.8541666666666666,0.16326530612244897
0.75,0.3333333333333333
1,0.8592375366568915
1,0.2835820895522388
0,NA
1,0.8743455497382199
1,0.14285714285714285
1,0.8743455497382199
1,0.323943661971831
1,0
1,0.8743455497382199
1,0.4725274725274725
1,0.21311475409836064
1,0.1724137931034483
1,0.8743455497382199
1,0.864406779661017
1,0.8743455497382199
1,0.8743455497382199
1,0.8723404255319149
1,0.8743455497382199
1,0.8681318681318682
1,0.8743455497382199
1,0.8743455497382199
1,0.8426229508196721
1,0.8681318681318682
0.9791666666666666,0
1,0.4838709677419355
1,0.1111111111111111
1,0.8743455497382199
0,NA
1,0.5596330275229358
1,0.8743455497382199
0.7083333333333334,0
0.4166666666666667,0
1,0.8743455497382199
1,0.8743455497382199
1,0.616
0.9791666666666666,0.6594202898550725
0.9791666666666666,0
0.3333333333333333,0
1,0
1,0.8743455497382199
1,0.8743455497382199
0.6041666666666666,0
1,0.8688524590163934
0.5416666666666666,0
1,0.8743455497382199
1,0.8743455497382199
1,0.8709677419354839
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.04
1,0.8743455497382199
1,0.8628571428571429
1,0.8743455497382199
1,0.8666666666666667
1,0.8421052631578947
1,0.8743455497382199
1,0.7757009345794392
1,0.8743455497382199
1,0.04
0.9791666666666666,0.5877192982456141
1,0.8670360110803325
0.5416666666666666,0
1,0
1,0.8584070796460177
1,0.8743455497382199
0,NA
1,0.1111111111111111
1,0.8743455497382199
1,0.21311475409836064
0.9791666666666666,0
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
0.25,0
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.3333333333333333
1,0.8743455497382199
1,0.1111111111111111
1,0.8743455497382199
1,0.21311475409836064
1,0.02040816326530612
1,0.8743455497382199
1,0.14285714285714285
1,0.8743455497382199
1,0.8681318681318682
0.9791666666666666,0
0.25,0
1,0.8743455497382199
1,0.8688524590163934
0.8958333333333334,0
1,0.8743455497382199
1,0.48936170212765956
1,0.29411764705882354
1,0.8743455497382199
1,0.1724137931034483
1,0.8394648829431438
1,0.8647887323943662
1,0.30434782608695654
0,NA
1,0.8743455497382199
1,0.15789473684210525
1,0.8743455497382199
1,0.3333333333333333
1,0.8378378378378378
1,0.8743455497382199
1,0.4725274725274725
1,0.21311475409836064
1,0.21311475409836064
1,0.8743455497382199
1,0.8674033149171271
1,0.8743455497382199
1,0.8743455497382199
1,0.8736842105263158
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.852760736196319
1,0.8743455497382199
0.9791666666666666,0
1,0.48936170212765956
1,0.15789473684210525
1,0.8743455497382199
0,NA
1,0.6097560975609756
1,0.8743455497382199
0.7083333333333334,0
0.4166666666666667,0
1,0.8743455497382199
1,0.8743455497382199
1,0.6923076923076923
1,0.7073170731707317
0.9791666666666666,0
0.3541666666666667,0
1,0.85
1,0.8743455497382199
1,0.8743455497382199
0.6666666666666666,0
1,0.8743455497382199
0.5416666666666666,0
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8579881656804734
1,0.8743455497382199
1,0.8662952646239555
1,0.8743455497382199
1,0.8743455497382199
1,0.8567164179104477
1,0.8743455497382199
1,0.8372881355932204
1,0.8743455497382199
1,0.04
1,0.8389261744966443
1,0.8743455497382199
0.5416666666666666,0
1,0
1,0.864406779661017
1,0.8743455497382199
0,NA
1,0.12727272727272726
1,0.8743455497382199
1,0.2727272727272727
0.9791666666666666,0
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
0.25,0
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.35135135135135137
1,0.8743455497382199
1,0.1111111111111111
1,0.8743455497382199
1,0.21311475409836064
1,0.02040816326530612
1,0.8743455497382199
1,0.14285714285714285
1,0.8743455497382199
1,0.8743455497382199
0.9791666666666666,0
0.25,0
1,0.8743455497382199
1,0.8726790450928382
0.9791666666666666,0
1,0.8743455497382199
1,0.5514018691588785
1,0.3142857142857143
1,0.8743455497382199
1,0.2
1,0.8604651162790697
1,0.8716577540106952
1,0.3333333333333333
0,NA
1,0.8743455497382199
1,0.1724137931034483
1,0.8743455497382199
1,0.3333333333333333
1,0.8562874251497006
1,0.8743455497382199
1,0.4782608695652174
1,0.21311475409836064
1,0.25
1,0.8743455497382199
1,0.871313672922252
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8571428571428571
1,0.8743455497382199
0.9791666666666666,0
1,0.5051546391752577
1,0.8571428571428571
1,0.8743455497382199
0,NA
1,0.8545454545454545
1,0.8743455497382199
0.7083333333333334,0
0.4166666666666667,0
1,0.8743455497382199
1,0.8743455497382199
1,0.6962025316455697
1,0.7108433734939759
0.9791666666666666,0
0.375,0
1,0.861671469740634
1,0.8743455497382199
1,0.8743455497382199
1,0.8461538461538461
1,0.8743455497382199
0.5416666666666666,0
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8636363636363636
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8670360110803325
1,0.8743455497382199
1,0.8549848942598187
1,0.8743455497382199
1,0.04
1,0.8706199460916442
1,0.8743455497382199
0.5416666666666666,0
1,0
1,0.8743455497382199
1,0.8743455497382199
0,NA
1,0.14285714285714285
1,0.8743455497382199
1,0.2835820895522388
0.9791666666666666,0
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
0.25,0
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.3684210526315789
1,0.8743455497382199
1,0.1111111111111111
1,0.8743455497382199
1,0.22580645161290322
1,0.02040816326530612
1,0.8743455497382199
1,0.8604651162790697
1,0.8743455497382199
1,0.8743455497382199
0.9791666666666666,0
0.2916666666666667,0
1,0.8743455497382199
1,0.8743455497382199
0.9791666666666666,0
1,0.8743455497382199
1,0.8596491228070176
1,0.3333333333333333
1,0.8743455497382199
1,0.22580645161290322
1,0.8632478632478633
1,0.8743455497382199
1,0.3684210526315789
0,NA
1,0.8743455497382199
1,0.25
1,0.8743455497382199
1,0.3333333333333333
1,0.8640226628895185
1,0.8743455497382199
1,0.4782608695652174
1,0.22580645161290322
1,0.8628571428571429
1,0.8743455497382199
1,0.8723404255319149
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.861671469740634
1,0.8743455497382199
1,0.8421052631578947
1,0.5051546391752577
1,0.8662952646239555
1,0.8743455497382199
1,0.8389261744966443
1,0.8624641833810889
1,0.8743455497382199
0.7083333333333334,0
1,0.8681318681318682
1,0.8743455497382199
1,0.8743455497382199
1,0.7055214723926381
1,0.7473684210526316
0.9791666666666666,0
0.4791666666666667,0
1,0.871313672922252
1,0.8743455497382199
1,0.8743455497382199
1,0.8532110091743119
1,0.8743455497382199
0.5416666666666666,0
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8677685950413223
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8736842105263158
1,0.8743455497382199
1,0.872
1,0.8743455497382199
1,0.04
1,0.8743455497382199
1,0.8743455497382199
0.5416666666666666,0
1,0
1,0.8743455497382199
1,0.8743455497382199
1,0.8695652173913043
1,0.1724137931034483
1,0.8743455497382199
1,0.2835820895522388
0.9791666666666666,0
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
0.25,0
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8600583090379009
1,0.8743455497382199
1,0.1111111111111111
1,0.8743455497382199
1,0.22580645161290322
1,0.8541033434650456
1,0.8743455497382199
1,0.8702702702702703
1,0.8743455497382199
1,0.8743455497382199
0.9791666666666666,0
0.2916666666666667,0
1,0.8743455497382199
1,0.8743455497382199
0.9791666666666666,0
1,0.8743455497382199
1,0.8684931506849315
1,0.3333333333333333
1,0.8743455497382199
1,0.23809523809523808
1,0.8743455497382199
1,0.8743455497382199
1,0.38461538461538464
0,NA
1,0.8743455497382199
1,0.2835820895522388
1,0.8743455497382199
1,0.3333333333333333
1,0.872
1,0.8743455497382199
1,0.4782608695652174
1,0.26153846153846155
1,0.8709677419354839
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8636363636363636
1,0.8743455497382199
1,0.8518518518518519
1,0.5339805825242718
1,0.8736842105263158
1,0.8743455497382199
1,0.8628571428571429
1,0.8743455497382199
1,0.8743455497382199
0.7083333333333334,0
1,0.871313672922252
1,0.8743455497382199
1,0.8743455497382199
1,0.7073170731707317
1,0.8743455497382199
0.9791666666666666,0
0.5,0.04
1,0.8736842105263158
1,0.8743455497382199
1,0.8743455497382199
1,0.8584070796460177
1,0.8743455497382199
0.5416666666666666,0
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.871313672922252
1,0.8743455497382199
1,0.8743455497382199
0.875,0.06666666666666667
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8736842105263158
1,0.1724137931034483
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8736842105263158
0.4791666666666667,0
1,0.8743455497382199
1,0.8743455497382199
1,0
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
0.9375,0
1,0.8743455497382199
1,0.8736842105263158
1,0.8743455497382199
1,0.3333333333333333
1,0.8743455497382199
1,0.8743455497382199
1,0.48936170212765956
1,0.2835820895522388
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.873015873015873
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.7241379310344828
1,0.8743455497382199
0.9791666666666666,0
0.5,0.07692307692307693
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
1,0.8743455497382199
